

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Apr 23 13:44:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
    70  0099                     	;# 
    71  009C                     	;# 
    72  009D                     	;# 
    73  009E                     	;# 
    74  009F                     	;# 
    75  010C                     	;# 
    76  010D                     	;# 
    77  010E                     	;# 
    78  010F                     	;# 
    79  018C                     	;# 
    80  018D                     	;# 
    81  0000                     	;# 
    82  0001                     	;# 
    83  0002                     	;# 
    84  0003                     	;# 
    85  0004                     	;# 
    86  0005                     	;# 
    87  0006                     	;# 
    88  0007                     	;# 
    89  0008                     	;# 
    90  0009                     	;# 
    91  000A                     	;# 
    92  000B                     	;# 
    93  000C                     	;# 
    94  000D                     	;# 
    95  000E                     	;# 
    96  000E                     	;# 
    97  000F                     	;# 
    98  0010                     	;# 
    99  0011                     	;# 
   100  0012                     	;# 
   101  0013                     	;# 
   102  0014                     	;# 
   103  0015                     	;# 
   104  0015                     	;# 
   105  0016                     	;# 
   106  0017                     	;# 
   107  0018                     	;# 
   108  0019                     	;# 
   109  001A                     	;# 
   110  001B                     	;# 
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  001A                     _RCREG	set	26
   202  0001                     _TMR0	set	1
   203  0019                     _TXREG	set	25
   204  00C4                     _CREN	set	196
   205  005F                     _GIE	set	95
   206  00C1                     _OERR	set	193
   207  005E                     _PEIE	set	94
   208  0030                     _RB0	set	48
   209  0065                     _RCIF	set	101
   210  00C6                     _RX9	set	198
   211  00C7                     _SPEN	set	199
   212  005A                     _TMR0IF	set	90
   213  0064                     _TXIF	set	100
   214  0099                     _SPBRG	set	153
   215  0086                     _TRISB	set	134
   216  0087                     _TRISC	set	135
   217  04C2                     _BRGH	set	1218
   218  0465                     _RCIE	set	1125
   219  04C4                     _SYNC	set	1220
   220  04C6                     _TX9	set	1222
   221  04C5                     _TXEN	set	1221
   222  0464                     _TXIE	set	1124
   223                           
   224                           ; #config settings
   225  0000                     
   226                           	psect	cinit
   227  0015                     start_initialization:	
   228  0015                     __initialization:	
   229                           
   230                           ; Clear objects allocated to BITCOMMON
   231  0015  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   232                           
   233                           ; Clear objects allocated to COMMON
   234  0016  01FB               	clrf	__pbssCOMMON& (0+127)
   235  0017  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   236                           
   237                           ; Clear objects allocated to BANK0
   238  0018  1383               	bcf	3,7	;select IRP bank0
   239  0019  3020               	movlw	low __pbssBANK0
   240  001A  0084               	movwf	4
   241  001B  3045               	movlw	low (__pbssBANK0+37)
   242  001C  120A  118A  21A3   	fcall	clear_ram0
   243  001F                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246  001F                     __end_of__initialization:	
   247  001F  0183               	clrf	3
   248  0020  120A  118A  2992   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	bitbssCOMMON
   251  03E8                     __pbitbssCOMMON:	
   252  03E8                     _RTC_FLAG_500MS:	
   253  03E8                     	ds	1
   254                           
   255                           	psect	bssCOMMON
   256  007B                     __pbssCOMMON:	
   257  007B                     _rxiptr:	
   258  007B                     	ds	1
   259  007C                     _txiptr:	
   260  007C                     	ds	1
   261                           
   262                           	psect	bssBANK0
   263  0020                     __pbssBANK0:	
   264  0020                     _rxfifo:	
   265  0020                     	ds	16
   266  0030                     _txfifo:	
   267  0030                     	ds	16
   268  0040                     _RTC_Counter:	
   269  0040                     	ds	2
   270  0042                     _rxoptr:	
   271  0042                     	ds	1
   272  0043                     _ser_tmp:	
   273  0043                     	ds	1
   274  0044                     _txoptr:	
   275  0044                     	ds	1
   276                           
   277                           	psect	clrtext
   278  01A3                     clear_ram0:	
   279                           ;	Called with FSR containing the base address, and
   280                           ;	W with the last address+1
   281                           
   282  01A3  0064               	clrwdt	;clear the watchdog before getting into this loop
   283  01A4                     clrloop0:	
   284  01A4  0180               	clrf	0	;clear RAM location pointed to by FSR
   285  01A5  0A84               	incf	4,f	;increment pointer
   286  01A6  0604               	xorwf	4,w	;XOR with final address
   287  01A7  1903               	btfsc	3,2	;have we reached the end yet?
   288  01A8  3400               	retlw	0	;all done for this memory range, return
   289  01A9  0604               	xorwf	4,w	;XOR again to restore value
   290  01AA  29A4               	goto	clrloop0	;do the next byte
   291                           
   292                           	psect	cstackCOMMON
   293  0070                     __pcstackCOMMON:	
   294  0070                     ?_ser_putch:	
   295  0070                     ?_ser_init:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_setupIRobot:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_drive:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_isr:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_setup:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?___lwmod:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ___lwmod@divisor:	
   317                           ; 2 bytes @ 0x0
   318                           
   319                           
   320                           ; 2 bytes @ 0x0
   321  0070                     	ds	2
   322  0072                     ___lwmod@dividend:	
   323                           
   324                           ; 2 bytes @ 0x2
   325  0072                     	ds	2
   326  0074                     ??___lwmod:	
   327                           
   328                           ; 1 bytes @ 0x4
   329  0074                     	ds	1
   330  0075                     ___lwmod@counter:	
   331                           
   332                           ; 1 bytes @ 0x5
   333  0075                     	ds	1
   334  0076                     ??_isr:	
   335                           
   336                           ; 1 bytes @ 0x6
   337  0076                     	ds	5
   338                           
   339                           	psect	cstackBANK0
   340  0045                     __pcstackBANK0:	
   341  0045                     ??_ser_putch:	
   342  0045                     ??_ser_init:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347  0045                     	ds	1
   348  0046                     ser_putch@c:	
   349                           
   350                           ; 1 bytes @ 0x1
   351  0046                     	ds	1
   352  0047                     ??_setupIRobot:	
   353  0047                     ??_drive:	
   354                           ; 1 bytes @ 0x2
   355                           
   356                           
   357                           ; 1 bytes @ 0x2
   358  0047                     	ds	2
   359  0049                     ??_setup:	
   360                           
   361                           ; 1 bytes @ 0x4
   362  0049                     	ds	3
   363  004C                     ??_main:	
   364                           
   365                           	psect	maintext
   366  0192                     __pmaintext:	
   367                           ; 1 bytes @ 0x7
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 54 in file "main.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels required when called:    5
   393 ;; This function calls:
   394 ;;		_drive
   395 ;;		_setup
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  0192                     _main:	
   404                           
   405                           ;main.c: 55: setup();
   406                           
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   409  0192  120A  118A  2158  120A  118A  	fcall	_setup
   410                           
   411                           ;main.c: 56: drive();
   412  0197  120A  118A  2087  120A  118A  	fcall	_drive
   413  019C                     l1026:	
   414                           ;main.c: 57: while(1){
   415                           
   416                           
   417                           ;main.c: 58: if(RTC_FLAG_500MS){
   418  019C  1C7D               	btfss	_RTC_FLAG_500MS/(0+8),_RTC_FLAG_500MS& (0+7)	;volatile
   419  019D  299C               	goto	l1026
   420                           
   421                           ;main.c: 59: RB0 = !RB0;
   422  019E  3001               	movlw	1
   423  019F  1283               	bcf	3,5	;RP0=0, select bank0
   424  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   425  01A1  0686               	xorwf	6,f
   426  01A2  299C               	goto	l1026
   427  01A3                     __end_of_main:	
   428                           
   429                           	psect	text1
   430  0158                     __ptext1:	
   431 ;; *************** function _setup *****************
   432 ;; Defined at:
   433 ;;		line 44 in file "main.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       3       0       0       0
   450 ;;      Totals:         0       3       0       0       0
   451 ;;Total ram usage:        3 bytes
   452 ;; Hardware stack levels used:    1
   453 ;; Hardware stack levels required when called:    4
   454 ;; This function calls:
   455 ;;		_ser_init
   456 ;;		_setupIRobot
   457 ;; This function is called by:
   458 ;;		_main
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462                           
   463                           ;psect for function _setup
   464  0158                     _setup:	
   465                           
   466                           ;main.c: 45: _delay((unsigned long)((5000)*(20000000/4000.0)));
   467                           
   468                           ;incstack = 0
   469                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   470  0158  307F               	movlw	127
   471  0159  1283               	bcf	3,5	;RP0=0, select bank0
   472  015A  1303               	bcf	3,6	;RP1=0, select bank0
   473  015B  00CB               	movwf	??_setup+2
   474  015C  30D4               	movlw	212
   475  015D  00CA               	movwf	??_setup+1
   476  015E  30AE               	movlw	174
   477  015F  00C9               	movwf	??_setup
   478  0160                     u477:	
   479  0160  0BC9               	decfsz	??_setup,f
   480  0161  2960               	goto	u477
   481  0162  0BCA               	decfsz	??_setup+1,f
   482  0163  2960               	goto	u477
   483  0164  0BCB               	decfsz	??_setup+2,f
   484  0165  2960               	goto	u477
   485  0166  2967               	nop2
   486                           
   487                           ;main.c: 46: ser_init();
   488  0167  120A  118A  210F  120A  118A  	fcall	_ser_init
   489                           
   490                           ;main.c: 47: PEIE = 1;
   491  016C  170B               	bsf	11,6	;volatile
   492                           
   493                           ;main.c: 48: GIE = 1;
   494  016D  178B               	bsf	11,7	;volatile
   495                           
   496                           ;main.c: 49: setupIRobot();
   497  016E  120A  118A  2135   	fcall	_setupIRobot
   498                           
   499                           ;main.c: 51: TRISB = 0;
   500  0171  1683               	bsf	3,5	;RP0=1, select bank1
   501  0172  1303               	bcf	3,6	;RP1=0, select bank1
   502  0173  0186               	clrf	6	;volatile
   503  0174  0008               	return
   504  0175                     __end_of_setup:	
   505                           
   506                           	psect	text2
   507  0135                     __ptext2:	
   508 ;; *************** function _setupIRobot *****************
   509 ;; Defined at:
   510 ;;		line 4 in file "iRobot.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       2       0       0       0
   527 ;;      Totals:         0       2       0       0       0
   528 ;;Total ram usage:        2 bytes
   529 ;; Hardware stack levels used:    1
   530 ;; Hardware stack levels required when called:    3
   531 ;; This function calls:
   532 ;;		_ser_putch
   533 ;; This function is called by:
   534 ;;		_setup
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _setupIRobot
   540  0135                     _setupIRobot:	
   541                           
   542                           ;iRobot.c: 5: ser_putch(128);
   543                           
   544                           ;incstack = 0
   545                           ; Regs used in _setupIRobot: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   546  0135  3080               	movlw	128
   547  0136  120A  118A  2175  120A  118A  	fcall	_ser_putch
   548                           
   549                           ;iRobot.c: 6: _delay((unsigned long)((5)*(20000000/4000.0)));
   550  013B  3021               	movlw	33
   551  013C  1283               	bcf	3,5	;RP0=0, select bank0
   552  013D  1303               	bcf	3,6	;RP1=0, select bank0
   553  013E  00C8               	movwf	??_setupIRobot+1
   554  013F  3076               	movlw	118
   555  0140  00C7               	movwf	??_setupIRobot
   556  0141                     u487:	
   557  0141  0BC7               	decfsz	??_setupIRobot,f
   558  0142  2941               	goto	u487
   559  0143  0BC8               	decfsz	??_setupIRobot+1,f
   560  0144  2941               	goto	u487
   561  0145  0000               	nop
   562                           
   563                           ;iRobot.c: 7: ser_putch(132);
   564  0146  3084               	movlw	132
   565  0147  120A  118A  2175  120A  118A  	fcall	_ser_putch
   566                           
   567                           ;iRobot.c: 8: _delay((unsigned long)((5)*(20000000/4000.0)));
   568  014C  3021               	movlw	33
   569  014D  1283               	bcf	3,5	;RP0=0, select bank0
   570  014E  1303               	bcf	3,6	;RP1=0, select bank0
   571  014F  00C8               	movwf	??_setupIRobot+1
   572  0150  3076               	movlw	118
   573  0151  00C7               	movwf	??_setupIRobot
   574  0152                     u497:	
   575  0152  0BC7               	decfsz	??_setupIRobot,f
   576  0153  2952               	goto	u497
   577  0154  0BC8               	decfsz	??_setupIRobot+1,f
   578  0155  2952               	goto	u497
   579  0156  0000               	nop
   580  0157  0008               	return
   581  0158                     __end_of_setupIRobot:	
   582                           
   583                           	psect	text3
   584  010F                     __ptext3:	
   585 ;; *************** function _ser_init *****************
   586 ;; Defined at:
   587 ;;		line 111 in file "ser.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       1       0       0       0
   604 ;;      Totals:         0       1       0       0       0
   605 ;;Total ram usage:        1 bytes
   606 ;; Hardware stack levels used:    1
   607 ;; Hardware stack levels required when called:    2
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_setup
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _ser_init
   617  010F                     _ser_init:	
   618                           
   619                           ;ser.c: 113: TRISC |= 0b10000000;
   620                           
   621                           ;incstack = 0
   622                           ; Regs used in _ser_init: [wreg+status,2+status,0]
   623  010F  1683               	bsf	3,5	;RP0=1, select bank1
   624  0110  1303               	bcf	3,6	;RP1=0, select bank1
   625  0111  1787               	bsf	7,7	;volatile
   626                           
   627                           ;ser.c: 114: TRISC &= 0b10111111;
   628  0112  30BF               	movlw	191
   629  0113  1283               	bcf	3,5	;RP0=0, select bank0
   630  0114  1303               	bcf	3,6	;RP1=0, select bank0
   631  0115  00C5               	movwf	??_ser_init
   632  0116  0845               	movf	??_ser_init,w
   633  0117  1683               	bsf	3,5	;RP0=1, select bank1
   634  0118  1303               	bcf	3,6	;RP1=0, select bank1
   635  0119  0587               	andwf	7,f	;volatile
   636                           
   637                           ;ser.c: 115: BRGH=1;
   638  011A  1518               	bsf	24,2	;volatile
   639                           
   640                           ;ser.c: 117: SPBRG=20;
   641  011B  3014               	movlw	20
   642  011C  0099               	movwf	25	;volatile
   643                           
   644                           ;ser.c: 120: TX9=0;
   645  011D  1318               	bcf	24,6	;volatile
   646                           
   647                           ;ser.c: 121: RX9=0;
   648  011E  1283               	bcf	3,5	;RP0=0, select bank0
   649  011F  1303               	bcf	3,6	;RP1=0, select bank0
   650  0120  1318               	bcf	24,6	;volatile
   651                           
   652                           ;ser.c: 123: SYNC=0;
   653  0121  1683               	bsf	3,5	;RP0=1, select bank1
   654  0122  1303               	bcf	3,6	;RP1=0, select bank1
   655  0123  1218               	bcf	24,4	;volatile
   656                           
   657                           ;ser.c: 124: SPEN=1;
   658  0124  1283               	bcf	3,5	;RP0=0, select bank0
   659  0125  1303               	bcf	3,6	;RP1=0, select bank0
   660  0126  1798               	bsf	24,7	;volatile
   661                           
   662                           ;ser.c: 125: CREN=1;
   663  0127  1618               	bsf	24,4	;volatile
   664                           
   665                           ;ser.c: 126: TXIE=0;
   666  0128  1683               	bsf	3,5	;RP0=1, select bank1
   667  0129  1303               	bcf	3,6	;RP1=0, select bank1
   668  012A  120C               	bcf	12,4	;volatile
   669                           
   670                           ;ser.c: 127: RCIE=1;
   671  012B  168C               	bsf	12,5	;volatile
   672                           
   673                           ;ser.c: 128: TXEN=1;
   674  012C  1698               	bsf	24,5	;volatile
   675                           
   676                           ;ser.c: 129: PEIE=1;
   677  012D  170B               	bsf	11,6	;volatile
   678                           
   679                           ;ser.c: 132: rxiptr=rxoptr=txiptr=txoptr=0;
   680  012E  1283               	bcf	3,5	;RP0=0, select bank0
   681  012F  1303               	bcf	3,6	;RP1=0, select bank0
   682  0130  01C4               	clrf	_txoptr	;volatile
   683  0131  01FC               	clrf	_txiptr	;volatile
   684  0132  01C2               	clrf	_rxoptr	;volatile
   685  0133  01FB               	clrf	_rxiptr	;volatile
   686  0134  0008               	return
   687  0135                     __end_of_ser_init:	
   688                           
   689                           	psect	text4
   690  0087                     __ptext4:	
   691 ;; *************** function _drive *****************
   692 ;; Defined at:
   693 ;;		line 10 in file "iRobot.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          0       2       0       0       0
   710 ;;      Totals:         0       2       0       0       0
   711 ;;Total ram usage:        2 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    3
   714 ;; This function calls:
   715 ;;		_ser_putch
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _drive
   723  0087                     _drive:	
   724                           
   725                           ;iRobot.c: 11: ser_putch(137); _delay((unsigned long)((5)*(20000000/4000.0))); ser_putch
      +                          (0); _delay((unsigned long)((5)*(20000000/4000.0))); ser_putch(200); _delay((unsigned lo
      +                          ng)((5)*(20000000/4000.0))); ser_putch(127); _delay((unsigned long)((5)*(20000000/4000.0
      +                          )
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _drive: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   729  0087  3089               	movlw	137
   730  0088  120A  118A  2175  120A  118A  	fcall	_ser_putch
   731  008D  3021               	movlw	33
   732  008E  1283               	bcf	3,5	;RP0=0, select bank0
   733  008F  1303               	bcf	3,6	;RP1=0, select bank0
   734  0090  00C8               	movwf	??_drive+1
   735  0091  3076               	movlw	118
   736  0092  00C7               	movwf	??_drive
   737  0093                     u507:	
   738  0093  0BC7               	decfsz	??_drive,f
   739  0094  2893               	goto	u507
   740  0095  0BC8               	decfsz	??_drive+1,f
   741  0096  2893               	goto	u507
   742  0097  0000               	nop
   743  0098  3000               	movlw	0
   744  0099  120A  118A  2175  120A  118A  	fcall	_ser_putch
   745  009E  3021               	movlw	33
   746  009F  1283               	bcf	3,5	;RP0=0, select bank0
   747  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   748  00A1  00C8               	movwf	??_drive+1
   749  00A2  3076               	movlw	118
   750  00A3  00C7               	movwf	??_drive
   751  00A4                     u517:	
   752  00A4  0BC7               	decfsz	??_drive,f
   753  00A5  28A4               	goto	u517
   754  00A6  0BC8               	decfsz	??_drive+1,f
   755  00A7  28A4               	goto	u517
   756  00A8  0000               	nop
   757  00A9  30C8               	movlw	200
   758  00AA  120A  118A  2175  120A  118A  	fcall	_ser_putch
   759  00AF  3021               	movlw	33
   760  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   761  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   762  00B2  00C8               	movwf	??_drive+1
   763  00B3  3076               	movlw	118
   764  00B4  00C7               	movwf	??_drive
   765  00B5                     u527:	
   766  00B5  0BC7               	decfsz	??_drive,f
   767  00B6  28B5               	goto	u527
   768  00B7  0BC8               	decfsz	??_drive+1,f
   769  00B8  28B5               	goto	u527
   770  00B9  0000               	nop
   771  00BA  307F               	movlw	127
   772  00BB  120A  118A  2175  120A  118A  	fcall	_ser_putch
   773  00C0  3021               	movlw	33
   774  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   775  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   776  00C3  00C8               	movwf	??_drive+1
   777  00C4  3076               	movlw	118
   778  00C5  00C7               	movwf	??_drive
   779  00C6                     u537:	
   780  00C6  0BC7               	decfsz	??_drive,f
   781  00C7  28C6               	goto	u537
   782  00C8  0BC8               	decfsz	??_drive+1,f
   783  00C9  28C6               	goto	u537
   784  00CA  0000               	nop
   785  00CB  30FF               	movlw	255
   786  00CC  120A  118A  2175  120A  118A  	fcall	_ser_putch
   787  00D1  3021               	movlw	33
   788  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   789  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   790  00D4  00C8               	movwf	??_drive+1
   791  00D5  3076               	movlw	118
   792  00D6  00C7               	movwf	??_drive
   793  00D7                     u547:	
   794  00D7  0BC7               	decfsz	??_drive,f
   795  00D8  28D7               	goto	u547
   796  00D9  0BC8               	decfsz	??_drive+1,f
   797  00DA  28D7               	goto	u547
   798  00DB  0000               	nop
   799  00DC  0008               	return
   800  00DD                     __end_of_drive:	
   801                           
   802                           	psect	text5
   803  0175                     __ptext5:	
   804 ;; *************** function _ser_putch *****************
   805 ;; Defined at:
   806 ;;		line 68 in file "ser.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;  c               1    wreg     unsigned char 
   809 ;; Auto vars:     Size  Location     Type
